block,trial,trials_colorind,trials_colorrgb0,trials_colorrgb1,trials_colorrgb2,wm_respdeg,wm_respdeg_in_colorspace,wm_respcolorminusorigcolor,wm_resptexind,wm_resptexrgb0,wm_resptexrgb1,wm_resptexrgb2,wm_rts,time_blockstart,time_encarray_offset,time_encarray_onset,time_iti_offset,time_iti_onset,time_memprobe_offset,time_memprobe_onset
3,33,139,1.0,-0.296335611021,-0.0445992895203,-26.0033458445,116.003345845,18.2689708445,165.0,1.0,-0.205056383665,0.203745440608,2.84701779997,480.559680783,644.9944905,645.802905594,649.670059226,650.669325957,646.811366133,649.661769745
3,34,20,1.0,0.121558187834,-1.0,87.9361802715,2.06381972846,-11.9986802715,3.0,0.871087178923,0.199335109687,-1.0,1.7385095926,480.559680783,650.686880235,651.495317282,654.25398865,655.253443259,652.503788084,654.245662677
3,35,234,0.71814774995,0.15974031316,0.62913160129,-78.0315243484,168.031524348,3.50027434842,239.0,0.665069831863,0.183388857662,0.640549267122,1.58647476975,480.559680783,655.270812509,656.079234161,658.687896606,659.687601815,657.087696981,658.679568067
3,36,127,1.0,-0.31111021432,-0.167036648065,-7.44244124265,97.4424412427,8.14556624265,139.0,1.0,-0.296335611021,-0.0445992895203,2.57641341118,480.559680783,659.704732724,660.513149244,664.113595193,665.11282144,661.521652263,664.105275207
3,37,78,1.0,-0.179467652321,-0.739907630878,59.3904632487,30.6095367513,-24.2342132487,44.0,1.0,-0.00106984144607,-1.0,1.99065680103,480.559680783,665.130435588,665.938857525,668.955915164,669.95596249,666.947330608,668.947564958
3,38,493,0.689769084006,0.285700779988,-1.0,111.755016153,338.244983847,-8.39564115276,481.0,0.589289488337,0.325611856148,-1.0,2.80426949915,480.559680783,669.972715646,670.781140719,674.606629988,675.606185807,671.789600402,674.598311712
3,39,212,0.93926288676,0.0467731277665,0.543851001166,-51.6160289935,141.616028994,-7.44647100648,201.0,1.0,-0.0135712615467,0.48142235136,2.57741951849,480.559680783,675.623450711,676.431873504,680.032332282,681.032379323,677.440330906,680.024003458
3,40,349,-0.175656888649,0.468768509344,0.147945183432,-162.53882335,252.53882335,7.14819834958,359.0,-0.169222339917,0.474741883077,0.0483828026834,4.03161725821,480.559680783,681.049146733,681.85758321,686.916600857,687.916615682,682.866035766,686.908228983
4,1,409,0.0429436170054,0.464793150178,-0.529461854507,162.057552911,287.942447089,0.364322089159,410.0,0.0492046846968,0.463921527344,-0.54316189137,2.37020017765,689.131378119,690.150319109,690.958752735,694.350908519,695.350900536,691.967255183,694.342603358
4,2,21,1.0,0.116713997928,-1.0,80.2091034469,9.79089655308,-4.97472844692,14.0,0.95801504718,0.150023555696,-1.0,1.44879885763,689.131378119,695.367704154,696.176096155,698.651405043,699.651009329,697.184558405,698.643089904
4,3,250,0.546428449327,0.232286661223,0.654747725831,-75.2172739574,165.217273957,-10.5639760426,235.0,0.707591924495,0.164537776567,0.631659631194,1.96422374621,689.131378119,699.668236601,700.476652266,703.460360682,704.460210151,701.485091422,703.452042406
4,4,405,0.018463324075,0.468009379796,-0.476293327428,159.995696372,290.004303628,5.23867862767,412.0,0.0618891196837,0.462096609288,-0.571158935758,1.76309578866,689.131378119,704.477184257,705.285606763,708.069314211,709.069378927,706.294072149,708.060987667
4,5,278,0.248285521772,0.335802812283,0.621962573991,-98.7852987179,188.785298718,-6.68345128212,268.0,0.35230222188,0.302367520405,0.645005310408,3.0500242617,689.131378119,709.086190813,709.89454005,713.970058257,714.969559052,710.903014844,713.961731428
4,6,460,0.415848916989,0.383334931935,-1.0,117.492836952,332.507163048,9.06966304846,473.0,0.522594813828,0.349396171415,-1.0,2.0852032369,689.131378119,714.986961944,715.795302913,718.90403207,719.903771776,716.803767728,718.895704956
4,7,196,1.0,-0.0413610816081,0.449130757868,-42.4471018528,132.447101853,-5.36539814717,188.0,1.0,-0.0857393506835,0.392804289229,2.29506998835,689.131378119,719.920847091,720.729291266,724.046464541,725.04596448,721.737791718,724.038031371
4,8,19,0.99625917486,0.126374530333,-1.0,76.4641436309,13.5358563691,0.176481369134,19.0,0.99625917486,0.126374530333,-1.0,2.09665700933,689.131378119,725.063180918,725.871609983,728.988665968,729.9881431,726.880070521,728.980335719
4,9,340,-0.166837174664,0.460980112934,0.232376404312,-149.349332043,239.349332043,0.286832042947,340.0,-0.166837174664,0.460980112934,0.232376404312,2.68223743001,689.131378119,730.005500947,730.813917181,734.522739908,735.522358163,731.82239055,734.514390842
4,10,76,1.0,-0.169674511773,-0.773365826749,63.6692860828,26.3307139172,-27.1067860828,37.0,1.0,0.0358565504353,-1.0,3.66006828658,689.131378119,735.539558066,736.347968883,741.031893517,742.031558814,737.356434269,741.023572106
4,11,265,0.384259149088,0.291568309415,0.649478858709,-93.7476449748,183.747644975,-2.58048002523,261.0,0.427225806086,0.276617811781,0.653674462902,4.24676685734,689.131378119,742.048729351,742.857150433,748.124477916,749.123779999,743.865602418,748.116167053
4,12,357,-0.1717918326,0.473767524415,0.068739031695,-166.274805482,256.274805482,5.25918048232,364.0,-0.160194321586,0.476704516321,-0.00341124574885,3.22604942787,689.131378119,749.141320592,749.949744239,754.200258697,755.20004744,750.958202783,754.191968076
4,13,189,1.0,-0.0802194643608,0.400143472992,-45.1807431844,135.180743184,2.29011818441,192.0,1.0,-0.0635997558896,0.421658406928,2.21419110289,689.131378119,755.217082557,756.025532148,759.259244128,760.259228733,757.033975866,759.250928133
4,14,237,0.686387300223,0.174031846447,0.636349816437,-57.9946167919,147.994616792,-18.6460082081,210.0,0.958022500947,0.0359304984579,0.533421856807,1.80305954721,689.131378119,760.27607483,761.084503894,763.90993985,764.909403298,762.092965003,763.901611311
4,15,373,-0.135407706169,0.478559568072,-0.0996974893599,-171.869897646,261.869897646,-0.395727354156,372.0,-0.138660017671,0.478458869494,-0.0888123791441,2.56035161577,689.131378119,764.926680177,765.735111522,769.318890414,770.318573956,766.743565503,769.310579836
4,16,210,0.958022500947,0.0359304984579,0.533421856807,-48.6214847041,138.621484704,-9.03476529588,197.0,1.0,-0.035797595552,0.455774741445,1.72719352227,689.131378119,770.335724822,771.144139917,773.89448246,774.893710133,772.152624689,773.886175874
4,17,117,1.0,-0.307587969795,-0.271886539361,0.760518777131,89.2394812229,6.97385622287,127.0,1.0,-0.31111021432,-0.167036648065,2.15950322431,689.131378119,774.911300618,775.719728542,778.903476416,779.902892822,776.728209893,778.895153294
4,18,8,0.91102658764,0.177400941622,-1.0,79.4264765814,10.5735234186,4.94852341856,15.0,0.965734432428,0.145352784795,-1.0,1.79842101876,689.131378119,779.920286591,780.728712519,783.554071214,784.55405924,781.737176479,783.545739824
4,19,350,-0.175756816429,0.469490941964,0.138247479403,-163.739795292,253.739795292,7.64604529169,361.0,-0.166047812515,0.475607712818,0.0278173107143,2.86771755293,689.131378119,784.570888801,785.379316155,789.271475075,790.271295464,786.387777549,789.263168488
4,20,143,1.0,-0.287057525782,-0.00469998909502,-31.0496571866,121.049657187,20.5027821866,172.0,1.0,-0.170984061773,0.265024678188,2.41320620663,689.131378119,790.288296368,791.096757649,794.555504682,795.555474747,792.130208651,794.547181845
4,21,393,-0.0489456633786,0.475102171109,-0.327443230616,-177.176039711,267.176039711,-9.15208528924,380.0,-0.109519508899,0.478533032186,-0.177177385375,2.81804538611,689.131378119,795.57232455,796.38074164,800.22289597,801.222663901,797.389214438,800.214599647
4,22,24,1.0,0.102019060141,-1.0,78.231711068,11.768288932,-5.10671106798,17.0,0.981069150956,0.135921910835,-1.0,1.90257009258,689.131378119,801.239730093,802.048140055,804.973507075,805.972852207,803.056604016,804.965186519
4,23,410,0.0492046846968,0.463921527344,-0.54316189137,157.479434397,292.520565603,4.2393156029,416.0,0.087881616042,0.458117504295,-0.630165317015,2.56786648789,689.131378119,805.990348326,806.798758003,810.390874843,811.391039059,807.807221108,810.382557423
4,24,83,1.0,-0.203097876184,-0.665876706514,34.4690721473,55.5309278527,-2.82844714733,79.0,1.0,-0.184296021705,-0.724170777997,2.14232727,689.131378119,811.407755722,812.216122635,815.383148429,816.383245077,813.224625368,815.374827588
4,25,322,-0.105067232891,0.43811622051,0.383559350674,-141.49934628,231.49934628,5.09309627965,329.0,-0.136053278316,0.448203788942,0.3278337444,1.71796094067,689.131378119,816.400029593,817.208445258,819.950456982,820.950385708,818.216904371,819.942126447
4,26,131,1.0,-0.308451667147,-0.125800503078,-12.5563802669,102.556380267,10.4470052669,146.0,1.0,-0.278792578557,0.0248813210997,2.88661093218,689.131378119,820.96731933,821.775702778,825.684523623,826.684574655,822.784159611,825.676201071
4,27,186,1.0,-0.0967386681424,0.377881386018,-40.2963852957,130.296385296,-0.484864704293,185.0,1.0,-0.102214474652,0.370299946716,1.92039948935,689.131378119,826.701356321,827.50977113,830.451809767,831.451735642,828.518231953,830.443480658
4,28,326,-0.12383419111,0.444071765824,0.352223541474,-146.167228461,236.167228461,6.94847846147,336.0,-0.158211608236,0.456758111158,0.268135266647,1.64103463991,689.131378119,831.468633342,832.277058985,834.94406026,835.943916856,833.285523515,834.935730011
4,29,483,0.606025706087,0.319314454546,-1.0,110.136303428,339.863696572,0.254321571752,483.0,0.606025706087,0.319314454546,-1.0,2.34067211021,689.131378119,835.960876707,836.76930292,840.136399248,841.136079369,837.777782846,840.128075555
4,30,3,0.871087178923,0.199335109687,-1.0,94.6774178589,355.322582141,-6.78679285888,505.0,0.789537956352,0.240683140511,-1.0,1.58024368947,689.131378119,841.153234796,841.961668992,844.561961559,845.561285594,842.970131527,844.553666661
4,31,465,0.456588679398,0.37096152752,-1.0,118.162527374,331.837472626,4.88434762568,472.0,0.51429864939,0.352212277195,-1.0,2.20257853158,689.131378119,845.578795397,846.387245558,849.612623012,850.61245452,847.39568557,849.604312149
4,32,368,-0.150457169737,0.477793263397,-0.0457341785459,-174.031667802,264.031667802,5.28166780248,376.0,-0.124962824795,0.478704673615,-0.132627625282,2.79979262035,689.131378119,850.629442025,851.437885059,855.263364635,856.262655029,852.446334194,855.255064891
4,33,174,1.0,-0.160790688716,0.281981279739,-21.7077124652,111.707712465,-10.6360375348,159.0,1.0,-0.231765974528,0.149055008463,1.80497254757,689.131378119,856.280182508,857.088630673,859.913959718,860.913842543,858.097066409,859.905631179
4,34,260,0.438016636947,0.272781976488,0.654406567654,-95.3558250429,185.355825043,2.54332504286,264.0,0.394966959701,0.287889713878,0.650717615019,2.16230202187,689.131378119,860.930788139,861.739215493,864.922931151,865.923022097,862.747668334,864.914615441
4,35,47,1.0,-0.0170755915744,-1.0,71.2413496522,18.7586503478,-14.2882246522,27.0,1.0,0.0870912575778,-1.0,2.01719648112,689.131378119,865.939760427,866.748240809,869.790227045,870.790173447,867.756651741,869.781910766
4,36,285,0.178734351563,0.356878681702,0.598527012995,-106.57692209,196.57692209,-3.81370291046,280.0,0.228089347314,0.342018854333,0.61587222022,1.32578092348,689.131378119,870.807151544,871.615494509,873.965785223,874.965289439,872.623958754,873.957462671
4,37,126,1.0,-0.311411754845,-0.177408431044,-0.253519493772,90.2535194938,1.65976949377,128.0,1.0,-0.310663006781,-0.156689791083,1.93415142829,689.131378119,874.982609082,875.791025602,878.749732437,879.749475564,876.799502392,878.741408174
4,38,426,0.156193047225,0.446210853967,-0.81485970128,154.358994176,295.641005824,-3.89024417569,420.0,0.1146601879,0.45369410126,-0.695047497311,1.94211760955,689.131378119,879.766560002,880.575019857,883.542030427,884.541664362,881.583443048,883.53369419
4,39,96,1.0,-0.25681952169,-0.503302481145,17.4747742563,72.5252257437,5.02522574374,103.0,1.0,-0.279537473278,-0.423758835275,2.19772247411,689.131378119,884.55883547,885.367267955,888.584339108,889.583852448,886.375728209,888.576032236
4,40,199,1.0,-0.0246761787097,0.468786302982,-19.4824342626,109.482434263,-30.4394407374,156.0,1.0,-0.244060613314,0.121041471254,2.04331165273,689.131378119,889.601136453,890.409593172,893.476640006,894.476037596,891.41804972,893.468313748
