"expt_date,12/07/2018 12:21"
"subj_name,1207182_wmPrecis01"
"seed,1544206864"
"restarting,False"
"env,booth"
"save_dir,./../subjects/"
"debug,False"
"project_dir,./../"

block,trial,colorind,colordeg,colorrgb0,colorrgb1,colorrgb2,wm_respdeg,wm_colorind,wm_colorrgb0,wm_colorrgb1,wm_colorrgb2,wm_degdiff,wm_rts,timeBlockStart,timeEncArrayOnset,timeEncArrayOffset,timeProbeOnset,timeProbeOffset
3,4,269,189.140625,0.34171296506,0.305888347675,0.643262349404,-95.9683321975,264.0,0.394966959701,0.287889713878,0.650717615019,-3.17229280248,0.63844652893,568.849285176,597.911385862,598.719813216,599.728347025,600.370026839
3,5,340,239.0625,-0.166837174664,0.460980112934,0.232376404312,-139.398705355,326.0,-0.12383419111,0.444071765824,0.352223541474,-9.663794645,1.68266393524,568.849285176,601.39514189,602.203602885,603.212059718,604.903991301
3,6,84,59.0625,1.0,-0.20765784414,-0.652191087791,29.5536836323,86.0,1.0,-0.21659106269,-0.625617802914,1.38381636769,1.15661462117,568.849285176,605.929081834,606.737521446,607.745991393,608.912800799
3,7,21,14.765625,1.0,0.116713997928,-1.0,81.582342823,12.0,0.942476689623,0.159273951266,-1.0,-6.34796782299,0.811671757605,568.849285176,609.937928964,610.746373138,611.754832822,612.571596697
3,8,288,202.5,0.150005133015,0.365331945294,0.586687239957,-99.2461127456,269.0,0.34171296506,0.305888347675,0.643262349404,-13.2538872544,0.960780059453,568.849285176,613.596753942,614.40519327,615.41364098,616.380424327
3,9,116,81.5625,1.0,-0.306446923025,-0.282515442494,-41.8004602904,187.0,1.0,-0.0912463489427,0.385383214542,50.2379602904,1.12785004359,568.849285176,617.405585564,618.214011207,619.222492272,620.355956446
3,10,362,254.53125,-0.164239727892,0.476000155386,0.0174578511848,-147.171458209,337.0,-0.160643365934,0.457858386897,0.259303564052,-17.3597917914,1.08828798681,568.849285176,621.381131653,622.189574116,623.197982198,624.28978429
3,11,192,135.0,1.0,-0.0635997558896,0.421658406928,-44.2793363775,191.0,1.0,-0.0691479807067,0.414571651978,-0.720663622518,0.802350225858,568.849285176,625.31500055,626.123376586,627.131825436,627.940259062
3,12,295,207.421875,0.0860222946478,0.38372732295,0.554986075565,-131.042446886,314.0,-0.0594438881467,0.42463230952,0.441925406839,13.6205718859,0.799796326552,568.849285176,628.96540861,629.773902676,630.782323016,631.590732694
3,13,5,3.515625,0.88714030954,0.190659852496,-1.0,70.7465957154,27.0,1.0,0.0870912575778,-1.0,15.7377792846,1.7492052922,568.849285176,632.615889654,633.424315297,634.432766142,636.191326893
3,14,373,262.265625,-0.135407706169,0.478559568072,-0.0996974893599,176.523687251,389.0,-0.0691208065164,0.476626077068,-0.280234315682,11.2106877492,1.70057886094,568.849285176,637.216473305,638.024908355,639.033365473,640.741912226
3,15,81,56.953125,1.0,-0.193804253699,-0.694219169772,63.0904893687,38.0,1.0,0.0306259494545,-1.0,-30.0436143687,1.02992264181,568.849285176,641.76706776,642.575503096,643.583955083,644.617429748
3,16,443,311.484375,0.281558783006,0.419268214519,-1.0,168.381475647,401.0,-0.00506340639596,0.470796889516,-0.425203102762,-29.8658506472,0.914282162674,568.849285176,645.642568747,646.450997526,647.459493987,648.384567357
3,17,87,61.171875,1.0,-0.220959007447,-0.612675615602,58.7114935394,44.0,1.0,-0.00106984144607,-1.0,-29.8833685394,0.971045547631,568.849285176,649.409714624,650.218147679,651.22663017,652.201728657
3,18,411,288.984375,0.0555201669072,0.463022710015,-0.557054760163,140.710593137,440.0,0.258699398066,0.424657399123,-1.0,20.3050318625,1.25782634038,568.849285176,653.226898447,654.035302137,655.04377237,656.310595802
3,19,509,357.890625,0.822386376617,0.224555004187,-1.0,93.6084688526,507.0,0.805995650865,0.232688349973,-1.0,-1.49909385257,0.708886587992,568.849285176,657.335741928,658.144171847,659.152631531,659.869397915
3,20,382,268.59375,-0.1011887567,0.478291136399,-0.199732273247,-172.092837297,373.0,-0.135407706169,0.478559568072,-0.0996974893599,-6.50091270296,0.966005317867,568.849285176,660.894546892,661.702985365,662.711452461,663.686561781
3,21,259,182.109375,0.44882283482,0.268906983076,0.655011783756,-99.7908965531,270.0,0.331159066004,0.309369715406,0.641393874915,7.68152155308,1.02076275973,568.849285176,664.711711899,665.520140393,666.528601503,667.553719404
3,22,64,45.0,1.0,-0.108036866323,-1.0,56.3814627484,48.0,1.0,-0.0224273256894,-1.0,-11.3814627484,0.633531456813,568.849285176,668.578877505,669.387314836,670.395785069,671.037503086
3,23,133,93.515625,1.0,-0.306259573676,-0.105336427414,-14.0362434679,148.0,1.0,-0.272695592461,0.0444264621409,10.5206184679,0.749673706479,568.849285176,672.062651779,672.871079417,673.879542807,674.637965571
3,24,41,28.828125,1.0,0.0148395037771,-1.0,69.0893696456,30.0,1.0,0.071945658744,-1.0,-7.91749464556,1.16501757037,568.849285176,675.663131939,676.47155245,677.480056894,678.655152359
3,25,179,125.859375,1.0,-0.13461441766,0.323204131591,-19.241878278,155.0,1.0,-0.2479831371,0.111611878621,-16.617496722,1.58778336504,568.849285176,679.680340109,680.488746936,681.497204624,683.089057749
3,26,130,91.40625,1.0,-0.309333154106,-0.136071487739,-5.63426665577,136.0,1.0,-0.301914900238,-0.074841205769,4.22801665577,0.90587807307,568.849285176,684.114218985,684.922632369,685.931109444,686.839547403
3,27,51,35.859375,1.0,-0.0385160204876,-1.0,59.1210004764,44.0,1.0,-0.00106984144607,-1.0,-4.98037547639,0.98731033178,568.849285176,687.864707214,688.673118887,689.681589405,690.673375475
3,28,199,139.921875,1.0,-0.0246761787097,0.468786302982,-36.8698976458,180.0,1.0,-0.129278616986,0.331238955499,-13.0519773542,1.04941957071,568.849285176,691.698500504,692.506949525,693.515429165,694.573909119
3,29,371,260.859375,-0.14179360683,0.478331938097,-0.0779732583494,-151.431592275,343.0,-0.171388175652,0.463836419185,0.204822810802,-19.4277827252,0.916841764003,568.849285176,695.599043842,696.407461217,697.415927743,698.341035895
3,30,0,0.0,0.846831709088,0.212097570855,-1.0,95.9683321975,504.0,0.78128615449,0.244628286196,-1.0,-5.96833219752,0.845580910798,568.849285176,699.366187152,700.174612795,701.183075045,702.033171607
3,31,122,85.78125,1.0,-0.311159539646,-0.219144224573,-6.86369191463,138.0,1.0,-0.29832987918,-0.0546508148191,11.0824419146,1.44130992936,568.849285176,703.058327142,703.866760483,704.87526122,706.325408587
3,32,489,343.828125,0.656284860842,0.299572439858,-1.0,101.953678188,495.0,0.706485112283,0.278551693791,-1.0,4.2181968118,1.04509322392,568.849285176,707.350560701,708.158982352,709.167441465,710.217568932
3,33,51,35.859375,1.0,-0.0385160204876,-1.0,33.690067526,80.0,1.0,-0.189075709245,-0.708965549488,20.450557474,0.680836177897,568.849285176,711.242738722,712.05115068,713.059612074,713.743043776
3,34,480,337.5,0.580928072941,0.32870764083,-1.0,107.233115758,487.0,0.639529740128,0.306295026098,-1.0,5.26688424153,1.51524727326,568.849285176,714.76818306,715.576619537,716.58508093,718.110259843
3,35,382,268.59375,-0.1011887567,0.478291136399,-0.199732273247,174.313965703,392.0,-0.0541067903503,0.475522277549,-0.315549842675,7.09228429652,1.00392977707,568.849285176,719.135425641,719.943833323,720.952311253,721.960765235
3,36,132,92.8125,1.0,-0.307426825298,-0.115555361894,-8.70737027152,140.0,1.0,-0.294209249228,-0.0345777392028,5.89487027152,1.24936665688,568.849285176,722.985913927,723.794337289,724.802811513,726.061328643
3,37,74,52.03125,1.0,-0.159715158178,-0.810443278181,47.5050928672,60.0,1.0,-0.0867837676833,-1.0,-9.53634286724,1.16480859416,568.849285176,727.086433716,727.894867341,728.903335863,730.078486637
3,38,144,101.25,1.0,-0.284423189345,0.00519445478499,-15.1379495831,150.0,1.0,-0.266152531622,0.0638227105866,3.88794958313,1.73147938587,568.849285176,731.103621929,731.91205413,732.920561709,734.662481348
3,39,364,255.9375,-0.160194321586,0.476704516321,-0.00341124574885,-159.235931599,354.0,-0.174470673547,0.472100788149,0.0988677247603,-6.70156840127,1.05146172084,568.849285176,735.687552779,736.495984694,737.504443237,738.562909791
