"expt_date,12/07/2018 14:34"
"subj_name,1207186_wmPrecis01"
"seed,1544214895"
"restarting,False"
"env,booth"
"save_dir,./../subjects/"
"debug,False"
"project_dir,./../"

block,trial,colorind,colordeg,colorrgb0,colorrgb1,colorrgb2,wm_respdeg,wm_colorind,wm_colorrgb0,wm_colorrgb1,wm_colorrgb2,wm_degdiff,wm_rts,timeBlockStart,timeEncArrayOnset,timeEncArrayOffset,timeProbeOnset,timeProbeOffset
3,6,331,232.734375,-0.143297839787,0.450801753776,0.311166711333,-139.398705355,326.0,-0.12383419111,0.444071765824,0.352223541474,-3.335669645,1.13434683415,569.064822222,593.649184993,594.457612632,595.466068609,596.607874722
3,7,493,346.640625,0.689769084006,0.285700779988,-1.0,105.131369912,490.0,0.664660387652,0.296157848571,-1.0,-1.77199491165,1.19041914388,569.064822222,597.633045081,598.441446206,599.449904179,600.65005853
3,8,445,312.890625,0.296953900578,0.415520102116,-1.0,159.097665824,414.0,0.0747837862165,0.460162189034,-0.600089175003,-21.9882908241,1.46812529897,569.064822222,601.675206652,602.483641704,603.492087988,604.967267442
3,9,15,10.546875,0.965734432428,0.145352784795,-1.0,83.9909940425,9.0,0.918933560847,0.172916688009,-1.0,-4.53786904251,0.782847309485,569.064822222,605.992434951,606.800848905,607.809305737,608.601077724
3,10,178,125.15625,1.0,-0.139919655122,0.315097826042,-45.2024577422,192.0,1.0,-0.0635997558896,0.421658406928,10.0462077422,0.876950134756,569.064822222,609.626201898,610.434633813,611.443104615,612.326533294
3,11,135,94.921875,1.0,-0.303502321856,-0.0849788702499,-23.6456226351,162.0,1.0,-0.218739557155,0.176632971453,18.7237476351,0.919438712415,569.064822222,613.351713918,614.160113617,615.168561041,616.093751586
3,12,433,304.453125,0.206536295144,0.436163724167,-1.0,142.414630291,437.0,0.23613482661,0.429770237144,-1.0,3.13224470903,0.85621845047,569.064822222,617.11884611,617.927242673,618.935707203,619.802504178
3,13,162,113.90625,1.0,-0.218739557155,0.176632971453,-31.2550884934,172.0,1.0,-0.170984061773,0.265024678188,7.34883849343,1.06733991369,569.064822222,620.827614097,621.636058272,622.644525653,623.719637026
3,14,297,208.828125,0.0686262056446,0.388646276542,0.544904663634,-121.349580865,301.0,0.0351599448551,0.39804275895,0.523414514543,2.52145586524,1.0060323677,569.064822222,624.744786003,625.553209936,626.561715805,627.57845328
3,15,360,253.125,-0.167709501072,0.475188317955,0.0381258551808,-152.457716865,345.0,-0.173519535469,0.465595146217,0.186119282857,-10.6672831352,1.17921169533,569.064822222,628.603604824,629.412028756,630.420486159,631.603969463
3,16,470,330.46875,0.497741612616,0.357740777197,-1.0,129.385572901,456.0,0.383612429175,0.392633185378,-1.0,-9.85432290095,1.3696194354,569.064822222,632.629114164,633.437533534,634.446002056,635.821175466
3,17,243,170.859375,0.622151010882,0.20168048164,0.647463484622,-89.1533259761,255.0,0.492159363509,0.253017189294,0.656163111527,8.29395097614,1.04031414259,569.064822222,636.846389731,637.654757784,638.663197796,639.713328399
3,18,333,234.140625,-0.149813480994,0.453275949072,0.294183738108,-146.689369175,337.0,-0.160643365934,0.457858386897,0.259303564052,2.54874417544,1.74808942236,569.064822222,640.738468539,641.546894467,642.555352725,644.313914045
3,19,54,37.96875,1.0,-0.0546292063271,-1.0,68.0435978002,31.0,1.0,0.0668515730764,-1.0,-16.0123478002,1.0673886654,569.064822222,645.33905561,646.147482394,647.155939511,648.231077684
3,20,220,154.6875,0.861731547614,0.0893272636146,0.581247684387,-59.7654231099,213.0,0.929785093221,0.0521668813814,0.548906519778,-4.92207689007,1.10215909663,569.064822222,649.256197296,650.064637764,651.07310258,652.181600808
3,21,126,88.59375,1.0,-0.311411754845,-0.177408431044,-22.017008768,159.0,1.0,-0.231765974528,0.149055008463,23.423258768,0.951622173423,569.064822222,653.206729544,654.015172863,655.023592918,655.98204516
3,22,454,319.21875,0.367627362238,0.397084843583,-1.0,131.159050975,453.0,0.359670421306,0.39926174925,-1.0,-0.377800974663,0.879047308466,569.064822222,657.007197559,657.815616645,658.824073763,659.707515556
3,23,151,106.171875,1.0,-0.262720288689,0.0734626651272,-31.6607510966,173.0,1.0,-0.165909522591,0.273535192888,15.4888760966,2.14548329369,569.064822222,660.732657406,661.541087896,662.549545299,664.699819362
3,24,383,269.296875,-0.0968787136249,0.478131214543,-0.211081409456,-172.701360608,374.0,-0.132039125116,0.478634076427,-0.110628443238,-6.59551439174,0.945058670128,569.064822222,665.724961212,666.533377162,667.541847965,668.491969387
3,25,158,111.09375,1.0,-0.235949227405,0.139764106,-23.5202727329,161.0,1.0,-0.223158351501,0.167490545043,2.42652273288,0.832889817422,569.064822222,669.517102399,670.325517779,671.33398516,672.17577143
3,26,418,293.90625,0.101175887384,0.455961754156,-0.661679309199,158.506353603,415.0,0.0813077335083,0.459153678902,-0.614968023274,-2.41260360298,0.557009423501,569.064822222,673.200863958,674.009345195,675.017784637,675.584527557
3,27,98,68.90625,1.0,-0.263822910468,-0.480217789416,17.8188889145,103.0,1.0,-0.279537473278,-0.423758835275,3.27486108548,1.42814529,569.064822222,676.609664846,677.418092199,678.42657184,679.860090068
3,28,23,16.171875,1.0,0.106943944166,-1.0,73.2471331523,24.0,1.0,0.102019060141,-1.0,0.580991847737,1.24851022556,569.064822222,680.885209395,681.693653569,682.702094152,683.9605899
3,29,325,228.515625,-0.119404900653,0.442631039184,0.360186421743,-133.103481697,317.0,-0.077772836126,0.429938605076,0.420733606481,-5.41214330321,0.915960813989,569.064822222,684.985733461,685.794145989,686.802609094,687.727734351
3,30,78,54.84375,1.0,-0.179467652321,-0.739907630878,68.702645951,30.0,1.0,0.071945658744,-1.0,-33.546395951,0.972726194537,569.064822222,688.752882473,689.561293576,690.569757251,691.553288908
3,31,185,130.078125,1.0,-0.102214474652,0.370299946716,-47.971163262,196.0,1.0,-0.0413610816081,0.449130757868,7.89303826195,1.01115413546,569.064822222,692.578351501,693.386777144,694.39522913,695.412029041
3,32,429,301.640625,0.177531820842,0.442080780324,-0.901885199234,147.011478386,431.0,0.191957257768,0.43918128748,-0.982298765802,1.34789661363,1.47221615596,569.064822222,696.43718258,697.245600811,698.254069617,699.729250212
3,33,90,63.28125,1.0,-0.233635786423,-0.574971871003,13.1432161092,109.0,1.0,-0.294638327523,-0.357773695079,13.5755338908,2.30693572608,569.064822222,700.754455639,701.562831105,702.571269976,704.888227717
3,34,496,348.75,0.714833717156,0.274923884212,-1.0,100.105036365,498.0,0.731507943485,0.267561876527,-1.0,1.14496363496,1.02786509669,569.064822222,705.913416323,706.721788083,707.730255179,708.763727278
3,35,338,237.65625,-0.162891363375,0.458928707883,0.250399161362,-140.919216371,328.0,-0.132159558243,0.44685796506,0.336046158271,-6.73703362869,1.37624451972,569.064822222,709.78894582,710.597279661,711.605766999,712.989247281
3,36,183,128.671875,1.0,-0.113108999915,0.354902835149,-47.506296282,196.0,1.0,-0.0413610816081,0.449130757868,8.83442128199,0.838673580554,569.064822222,714.014391412,714.822802515,715.831277024,716.673045902
3,37,509,357.890625,0.822386376617,0.224555004187,-1.0,101.027132305,496.0,0.714833717156,0.274923884212,-1.0,-8.91775730506,1.05075781629,569.064822222,717.698187467,718.506615391,719.515072794,720.573530795
3,38,13,9.140625,0.950262168777,0.154664060346,-1.0,79.124941752,15.0,0.965734432428,0.145352784795,-1.0,1.73443324799,1.43823857943,569.064822222,721.598668084,722.407124232,723.415563674,724.857412152
3,39,399,280.546875,-0.0164460389312,0.472031251936,-0.400274523968,-163.659194369,361.0,-0.166047812515,0.475607712818,0.0278173107143,-26.8876806311,1.20224525302,569.064822222,725.88255001,726.69098221,727.699438188,728.907920223
